OTU_ID	Kingdom	Phylum	Class	Order	Family	Genus
otu1	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu2	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu3	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu4	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
otu5	Bacteria	Chloroflexi	Chloroflexia	Kallotenuales	AKIW781	NA
otu6	Bacteria	Firmicutes	Bacilli	Bacillales	NA	NA
otu7	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
otu8	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
otu9	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu10	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu11	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu12	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu13	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu14	Bacteria	Chloroflexi	Chloroflexia	Kallotenuales	AKIW781	NA
otu15	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu16	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu17	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu18	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu19	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu20	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu21	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
otu22	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu23	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu24	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
otu25	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
otu26	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu27	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrocosmicus
otu28	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu29	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu30	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	RB41
otu31	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu32	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu33	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu34	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu35	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu36	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu37	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu38	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu39	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu40	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu41	Bacteria	Chloroflexi	Gitt-GS-136	NA	NA	NA
otu42	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu43	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Candidatus Udaeobacter
otu44	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu45	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
otu46	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu47	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	NA
otu48	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
otu49	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu50	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
otu51	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu52	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia
otu53	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu54	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu55	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira
otu56	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu57	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Microbispora
otu58	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu59	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu60	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu61	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	NA	NA
otu62	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrocosmicus
otu63	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys
otu64	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu65	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu66	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu67	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu68	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu69	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu70	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
otu71	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu72	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium
otu73	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrososphaera
otu74	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu75	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	RB41
otu76	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Candidatus Udaeobacter
otu77	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
otu78	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu79	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	NA
otu80	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu81	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu82	Bacteria	Myxococcota	bacteriap25	NA	NA	NA
otu83	Bacteria	Chloroflexi	Gitt-GS-136	NA	NA	NA
otu84	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu85	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
otu86	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu87	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
otu88	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu89	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	NA
otu90	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Knoellia
otu91	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu92	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu93	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu94	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu95	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	NA
otu96	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu97	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys
otu98	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu99	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu100	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylocaldum
otu101	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu102	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Acidothermaceae	Acidothermus
otu103	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira
otu104	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Vicinamibacteraceae	NA
otu105	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu106	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu107	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu108	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys
otu109	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu110	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu111	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
otu112	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu113	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu114	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella
otu115	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia
otu116	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu117	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu118	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	NA	NA
otu119	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu120	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrososphaera
otu121	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu122	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Pseudarthrobacter
otu123	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu124	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu125	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu126	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu127	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium
otu128	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu129	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu130	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu131	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu132	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu133	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu134	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu135	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu136	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
otu137	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu138	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu139	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia
otu140	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu141	Bacteria	Gemmatimonadota	S0134 terrestrial group	NA	NA	NA
otu142	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu143	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	RB41
otu144	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu145	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
otu146	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
otu147	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu148	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Microbispora
otu149	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu150	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu151	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	NA
otu152	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu153	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	NA
otu154	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu155	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu156	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu157	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	NA
otu158	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu159	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu160	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu161	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Terrabacter
otu162	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
otu163	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu164	Bacteria	Myxococcota	bacteriap25	NA	NA	NA
otu165	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu166	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu167	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium
otu168	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu169	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu170	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu171	Bacteria	Firmicutes	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Tumebacillus
otu172	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu173	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	NA
otu174	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Vicinamibacteraceae	NA
otu175	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu176	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Candidatus Udaeobacter
otu177	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Acidothermaceae	Acidothermus
otu178	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu179	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu180	Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
otu181	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu182	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu183	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu184	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu185	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Pseudolabrys
otu186	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	mle1-7
otu187	Bacteria	Acidobacteriota	Blastocatellia	nov/24	NA	NA
otu188	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	RB41
otu189	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu190	Bacteria	Firmicutes	Bacilli	Bacillales	NA	NA
otu191	Bacteria	Firmicutes	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Tumebacillus
otu192	Bacteria	Entotheonellaeota	Entotheonellia	Entotheonellales	Entotheonellaceae	NA
otu193	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	RB41
otu194	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Piscinibacter
otu195	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
otu196	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Vicinamibacteraceae	NA
otu197	Bacteria	Proteobacteria	Alphaproteobacteria	Azospirillales	NA	NA
otu198	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Knoellia
otu199	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Microvirga
otu200	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu201	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu202	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrocosmicus
otu203	Bacteria	Chloroflexi	Gitt-GS-136	NA	NA	NA
otu204	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu205	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
otu206	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu207	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	NA
otu208	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu209	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu210	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Pseudarthrobacter
otu211	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu212	Bacteria	Proteobacteria	Alphaproteobacteria	NA	NA	NA
otu213	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu214	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Geodermatophilus
otu215	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	NA
otu216	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu217	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu218	Bacteria	Acidobacteriota	Blastocatellia	nov/24	NA	NA
otu219	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu220	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
otu221	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu222	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	NA
otu223	Bacteria	Acidobacteriota	Blastocatellia	nov/24	NA	NA
otu224	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Ktedonobacteraceae	NA
otu225	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu226	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	NA
otu227	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu228	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylocaldum
otu229	Bacteria	MBNT15	NA	NA	NA	NA
otu230	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Actinomycetospora
otu231	Bacteria	Actinobacteriota	Rubrobacteria	Rubrobacterales	Rubrobacteriaceae	Rubrobacter
otu232	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Rugosimonospora
otu233	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	NA
otu234	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu235	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu236	Bacteria	Actinobacteriota	Actinobacteria	Kineosporiales	Kineosporiaceae	NA
otu237	Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea
otu238	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu239	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu240	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu241	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu242	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	NA
otu243	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrocosmicus
otu244	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu245	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
otu246	Bacteria	Methylomirabilota	Methylomirabilia	Rokubacteriales	NA	NA
otu247	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu248	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	NA
otu249	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	NA	NA
otu250	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methyloligellaceae	NA
otu251	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
otu252	Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
otu253	Bacteria	Chloroflexi	KD4-96	NA	NA	NA
otu254	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu255	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Pedomicrobium
otu256	Bacteria	Acidobacteriota	Blastocatellia	nov/24	NA	NA
otu257	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu258	Bacteria	Myxococcota	bacteriap25	NA	NA	NA
otu259	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
otu260	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu261	Bacteria	Acidobacteriota	Blastocatellia	nov/24	NA	NA
otu262	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu263	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Sporichthyaceae	NA
otu264	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	NA
otu265	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
otu266	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu267	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Kitasatospora
otu268	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
otu269	Bacteria	Firmicutes	Bacilli	Aneurinibacillales	Aneurinibacillaceae	Aneurinibacillus
otu270	Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia
otu271	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu272	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Conexibacter
otu273	Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces
otu274	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	NA
otu275	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
otu276	Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	Luedemannella
otu277	Bacteria	Actinobacteriota	Thermoleophilia	Gaiellales	NA	NA
otu278	Bacteria	Actinobacteriota	MB-A2-108	NA	NA	NA
otu279	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrososphaera
otu280	Bacteria	Acidobacteriota	Subgroup 5	NA	NA	NA
otu281	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	NA
otu282	Archaea	Crenarchaeota	Nitrososphaeria	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrocosmicus
otu283	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	Lapillicoccus
otu284	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia-Shigella
